web-scraper-order,web-scraper-start-url,user,date,review
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Xin Rong,Diulas: 19 Apr 2022,"Interior ruangan dapat diterima, tetapi hal-hal tertentu agak rusak. Lokasi bijaksana sedikit ulu dan 5 menit berjalan kaki dari stasiun imbiah. Di malam hari ada banyak katak yang berkokok dan tidak ada kedap suara di antara kamar &amp; pintu. Kunci pintu juga cukup rusak."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Ng,Diulas: 17 Apr 2022,Pertama kali di sini .. staf yang ramah tetapi sebagian besar waktu Anda tidak akan melihat apapun di sekitar .. anak-anak suka sky pool .. masih akan kembali karena anak-anak suka e pool ..
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Julie,Diulas: 13 Apr 2022,"Ruangan itu luas dan hotel dalam jarak berjalan kaki ke pantai Palawan. Namun, hotel ini mulai menunjukkan tanda-tanda penuaan dan sangat membutuhkan renovasi. Masa-masa sedih karena Covid-19 mempengaruhi bisnis hotel sehingga mereka tidak dapat merawat properti dengan baik.."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,YI JUN,Diulas: 6 Apr 2022,Daerah ini sangat bagus jika Anda memiliki rencana di Sentosa. Pilihan murah untuk menginap di Amara tetapi fasilitasnya sudah tua. AC cukup dingin dan tidak bisa diatur. Kepala pancuran di bagian atas bocor saat digunakan bersama dengan kepala pancuran di bagian samping. Saya telah melampirkan jadwal bus bagi mereka yang ingin bus langsung dari HarbourFront mrt
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Ngee Tak,Diulas: 4 Apr 2022,"Kamar bersih dan luas dengan satu tempat tidur king. Namun, fasilitas terbatas dengan 1 kolam renang di L4 dan 1 kolam renang luar lainnya. Mendapat bus antar-jemput gratis ke dan dari VivoCity. Turun dan berangkat di depan Harbourfront MRT di Exit D"
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Lawrence,Diulas: 31 Mar 2022,Senang kami menginap di kamar pasangan dengan akses kolam renang. Fasilitas (misalnya papan lantai area kolam &amp; ubin kolam renang) agak tua dan pasti membutuhkan pemeliharaan tetapi saya akan dengan senang hati kembali lagi karena saya suka ketenangan tempat dan fakta bahwa kolam renang berada tepat di luar ruangan. Staf &amp; makanan dari restoran sangat baik. Menikmati kami tinggal sangat.
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Lin,Diulas: 26 Mar 2022,"Foto-foto berbicara sendiri. Semuanya bekerja tetapi mereka hanya dalam kondisi yang sangat buruk. Tidak seperti yang Anda harapkan di hotel bintang 5, vila dengan harga hampir $1200/malam. Saya seharusnya tahu saat check-in ketika saya dilayani oleh seorang pria dengan masalah ketombe yang SANGAT BURUK. Hal tidak menjadi lebih baik dari sana. Pintu rusak diperbaiki dengan lakban. Soket listrik di sebelah wastafel kamar mandi memiliki celah besar di mana air dapat dengan mudah terciprat. Gagang pancuran jatuh. Bulu burung di bawah tenda luar ruangan ketika sebuah meja besar disiapkan, satu-satunya meja di vila tempat orang bisa duduk dan makan. Pada malam pertama, tepat sebelum tidur, saya menemukan kotoran biawak di atas selimut saya. Ketika saya menelepon untuk meminta housekeeping untuk mengubahnya, staf mengatakan kepada saya bahwa housekeeping tidak aktif untuk malam itu dan dia tidak tahu bagaimana dia bisa membantu saya! Apa?!!?! Saya bertanya apakah dia mengharapkan saya untuk tidur dengan kotoran. Dia berkata, dia akan MENCOBA untuk mendapatkan selimut penutup baru untuk saya ganti. Untungnya, mereka berhasil mendapatkan sampul baru dan menggantinya untuk saya. Pada malam ke-2, LAGI ada kotoran biawak di selimut saya, tapi kali ini lebih dekat ke kaki saya, jadi saya hanya membersihkannya dengan tisu dan pergi tidur. ️ Satu-satunya poin plus adalah tanaman hijau dan layanan kamar itu cukup cepat untuk membawakan kami ember es ketika kami memintanya. Oh, dan parkir gratis tanpa batas."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Lin,Diulas: 26 Mar 2022,"Foto-foto berbicara sendiri. Semuanya bekerja tetapi mereka hanya dalam kondisi yang sangat buruk. Tidak seperti yang Anda harapkan di hotel bintang 5, vila dengan harga hampir $1200/malam. Saya seharusnya tahu saat check-in ketika saya dilayani oleh seorang pria dengan masalah ketombe yang SANGAT BURUK. Hal tidak menjadi lebih baik dari sana. Pintu rusak diperbaiki dengan lakban. Soket listrik di sebelah wastafel kamar mandi memiliki celah besar di mana air dapat dengan mudah terciprat. Gagang pancuran jatuh. Bulu burung di bawah tenda luar ruangan ketika sebuah meja besar disiapkan, satu-satunya meja di vila tempat orang bisa duduk dan makan. Pada malam pertama, tepat sebelum tidur, saya menemukan kotoran biawak di atas selimut saya. Ketika saya menelepon untuk meminta housekeeping untuk mengubahnya, staf mengatakan kepada saya bahwa housekeeping tidak aktif untuk malam itu dan dia tidak tahu bagaimana dia bisa membantu saya! Apa?!!?! Saya bertanya apakah dia mengharapkan saya untuk tidur dengan kotoran. Dia berkata, dia akan MENCOBA untuk mendapatkan selimut penutup baru untuk saya ganti. Untungnya, mereka berhasil mendapatkan sampul baru dan menggantinya untuk saya. Pada malam ke-2, LAGI ada kotoran biawak di selimut saya, tapi kali ini lebih dekat ke kaki saya, jadi saya hanya membersihkannya dengan tisu dan pergi tidur. ️ Satu-satunya poin plus adalah tanaman hijau dan layanan kamar itu cukup cepat untuk membawakan kami ember es ketika kami memintanya. Oh, dan parkir gratis tanpa batas."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Edwin Ying Kang,Diulas: 23 Mar 2022,"Tiba jam 2 siang untuk check-in, diberitahu bahwa kamar belum siap dan seseorang akan menelepon saya setelah kamar siap. Tidak menerima panggilan apa pun sampai sekitar jam 4 sore dan pergi untuk menanyakan meja depan lagi dan diberi tahu bahwa kamar sudah siap. Toilet bocor dan memberi tahu meja depan, yakin bahwa seseorang akan datang melihat masalah, tidak terjadi. Masuk ke sky pool dari samping dan salah satu ubin menjadi longgar, menyebabkan saya jatuh ke kolam."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,zhiwei,Diulas: 18 Mar 2022,"Butuh 1,3 jam untuk check-in karena kekurangan staf Harus mengantri untuk check-in jika tidak menunggu sampai tahun depan Kamar pasti dibersihkan. Bau ada. Linen tidak bersih, fasilitas TIDAK MENGGANTI AC tidak berfungsi. Mengambil tahun keledai untuk memasak Reuqest tempat tidur ratu. Mereka mengambil 2 single dan menggabungkan. Sudah membuang 1,3 jam untuk antrian. Tidak ingin repot. Hanya keberuntunganku."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Gaurav,Diulas: 18 Mar 2022,"Layanan yang sangat menyedihkan. Mereka kehilangan alas kaki mahal milik istri saya dan tidak ada yang menjawab. Tidak ada layanan kamar, bahkan kamar dibuat satu selama kami tinggal 3D2N. Spa ditutup, begitu juga gym. Staf yang sangat kasar. Manajer penerimaan hotel, Tn. Thomas, sangat tidak membantu dan orang-orang seperti dia harus dipecat dari pekerjaannya karena memberikan pengalaman buruk seperti itu."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,Regina Mae,Diulas: 17 Mar 2022,"Memesan untuk staycaytion dadakan. Mendapat kamar dengan pemandangan taman. Kamarnya besar. Namun, rasanya seperti karpet tidak dibersihkan selama ada noda di atasnya. Saya juga menemukan sehelai rambut panjang di salah satu bantal. Lantai toilet tidak bersih. Rasanya seperti partikel pasir. Handuk memiliki noda hitam jadi kami harus meminta set baru. Secara keseluruhan bukan pengalaman yang baik, terasa seperti hotel bintang 3 saja."
,klook.com/id/hotels/detail/253469-amara-sanctuary-resort-sentosa,wong,Diulas: 13 Mar 2022,"ketika check-in membutuhkan waktu 20-25 menit untuk melayani, kekurangan staf,"
