web-scraper-order,web-scraper-start-url,user,date,rating,review
1650534404-535,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Mahmud M.,26-Apr-19,10,Pelayanannya bagus dan ramah baik-baik pula.
1650534404-536,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Devi V.,3-Apr-19,9.4,Hotel meryidien excellent terlihat hotelnya klasik namun mewah petugasnya ramah-ramah. Dekat dengan sentosa dan universal studio.
1650534404-537,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,teddy T.,7-Mar-19,6.7,Kamar kecil dan sarapan terbatas.
1650534404-538,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,panji k.,5-Mar-19,9.7,"Sangat bagus, dapat upgrade kamar, salah satu kamar hotel terbaik yang pernah saya dapatkan, pintu kamar mandi otomatic, kamar luas, akses dekat ke USS, Casino, semua walking distance."
1650534404-539,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Bong H. H.,27-Dec-18,9.7,Hotelnya sangat mudah untuk menjangkau 2 stasiun sentosa express. Pelayanan staf juga sangat baik.
1650534404-540,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,irawan,25-Dec-18,9.3,Letak hotel persis di depan terima station imbiah dan cable car station. Hotel berada di area Universal Studios. Pelayanan baik.
1650534404-541,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Hengki N. T.,16-Dec-18,6.3,AC terlalu lebar sehingga waktu tidur anginnya langsung kena di muka sehingga waktu istirahat jadi kurang nyaman.
1650534404-542,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,BORRY L. M.,23-Nov-18,6.7,"Kamar biasa banget, makanan biasa banget, menangnya karena dekat ke USS, Imbiah Station, Casino, Vivo City."
1650534404-543,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Hendra S.,27-Oct-18,10,ik.imagekit.io
1650534404-544,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Rika P.,19-Aug-18,9.7,"Kamarnya luas, nyaman, dan mewah. menu sarapan kurang variatif, tapi rasanya enak. Lokasinya strategis, persis di depan imbiah station. Kalau mau ke madame tussaud, mau naik cable car, tinggal jalan kaki."
1650534404-546,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Good D.,12-Jun-18,9.7,Dekat dengan lokasi yang dituju. Clean and comfort.
1650534404-547,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Danny H. S.,2-May-18,8.5,Tempat nyaman dan sangat dekat dengan train
1650534404-548,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Lilya G.,7-Jan-18,9.7,"Nyaman banget hotelnya, luas dan bersih, kapan-kapan kesini lagi. Thanks."
1650534404-549,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Verawati,5-Jan-18,10,Sempurna. pelayanan super bagus dan kamar hotelnya mewah. kemana-mana gampang.
1650534404-550,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,syaifullah,31-Dec-17,9.4,Sangat bagus dan staf ok semua.
1650534404-551,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,karwini,19-Dec-17,9.7,Hotelnya menurut g sih is the best banget kita 1 keluarga puas
1650534404-552,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Lingawati L.,30-Nov-17,9.7,Lokasi sangat bagus karena dekat dengan merlion sentosa dan express train. Pelayanannya sangat baik. Kami mendapatkan free upgrade gratis karena dalam rangka honyemoon. Thank you Le Meridien
1650534404-553,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Maya D. S.,26-Nov-17,9.7,Enak nyaman buat liburan anak-anak
1650534404-554,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Selvi R. O.,2-Aug-17,9.4,Lokasi sangat strategis. Minta quite room kemudian kamar kita di upgrade.
1650534404-555,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,dyan s. o.,6-Jul-17,10,"Breakfastnya enak dan beragam, lokasi strategis sekali"
1650534404-556,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Marina E. K. K.,4-Jul-17,10,Tempat strategis.dekat mrt.kemana2 dekat.hotelnya bagus.
1650534404-557,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Fredy T.,6-Jun-17,8.5,Tempatnya bersih dan pelayanan sangat ramah.
1650534404-558,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Irena I.,8-May-17,9.7,"Pelayanan nya bagus, staff ny ramah dan sangat membantu. Deket banget sama monorail sentosa. Tinggal keluar hotel udah keliatan merlion. Kamarny bagus bersih nyaman. recommended bingits dahh."
1650534404-559,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Ririn F. P.,7-May-17,10,"Very recommended. Langsung didepan Imbiah Station, dekat kemana-mana untuk seputar sentosa. Check in & out mudah."
1650534404-560,https://www.traveloka.com/id-id/hotel/singapore/oasia-resort-sentosa-by-far-east-hospitality--9000000924701?spec=22-04-2022.23-04-2022.1.1.HOTEL.9000000924701..2,Suryahman,10-Jan-17,6,"kalau tidak bisa berbahasa mandarin atau inggris aktif agak sulit untuk berkomunikasi. tempat strategis, sayang view nya kurang bagus..."
