Tanggal pengalaman: Februari 2019,Nurul Huda,"Jika kamu berkunjung ke Singapore dan ingin melihat keindahan pulau sentosa, sangat disarankan untuk naik Cable Car. Tarif yang berlaku sudah buat bolak-balik. Pembelian tiket di Vivo City, sedangkan naik dari Gedung Harbour yang letaknya bersebelahan dengan Vivo City. Bisa lewat jalan dalam Mall Vivo City yang terhubung langsung dengan Gedung Harbour. Pemandangan dari atas Cable Car sungguh memanjakan mata. Dan kita pun tidak perlu berjalan atau naik turun Bis untuk ke Siloso Beach, Patung Merlion yang ada di Sentosa. Harganya sepadan dengan pengalaman yang didapatkan."
Tanggal pengalaman: Agustus 2018,adam m,"Pengalaman yg menyenangkan naik singapore cable car, berangkt dari harbour front tower 2 lantai 15, anda bisa menikmati perjalanan yang memanjakan mata dengan keindahan lingkungan sentosa island dari udara, perjalanan berakhir di sentosa island, dan jika anda membeli tiket full, anda bisa menaiki cable car yang mengelilngi sentosa island, sebelum anda kembali lagi dari sentosa island ke harbour front, dan lebih baik anda membeli tiket online, seperti di traveloka.."
Tanggal pengalaman: Oktober 2017,yossy subagia,Naik cable dengan beli paket 3 token jauh lebih murah daripada beli tiket per satuan. Bisa lihat sentosa dari atas meskipun sedikit ngeri karena tinggi. Tapi worth it lah..
Tanggal pengalaman: Juni 2017,melaniaindriana,"ketika anda naik cable car, maka anda akan dapat melihat pemandangan menarik dan pulau sentosa dari cable car. naik dari vivo mall dan turun di sentosa.. harga yang di tawarkannya cukup mahal tapi worth it untuk tempat seperti ini."
Tanggal pengalaman: Agustus 2016,kiannezra,"melihat sentosa island dari atas. sebenarnya bagus, tapi untuk pemandangan saya lebih suka indonesia. untuk kenyamanan cable car nya memang lebih nyaman ini, besar, tinggi, sampai agak merinding kalau lihat kebawah haha."
Tanggal pengalaman: Januari 2017,Eka S,Melihat pulau singapura dan pulau sentosa dari atas cable car. Sangat bagus dan recommended. Sekalian masuk ke pulau sentosa
Tanggal pengalaman: Desember 2015,Eva I S,Saya suka cable car ini... kita nail dari Vivo mall menuju sentosa... harga lumayan mahal tapi layak utk dicoba... tiket bisa dibeli langsung di Vivo...
Tanggal pengalaman: November 2016,imamikbal,"Saya beli eTiket nitip teman yg kerja disingapur. Dari HarbourFrount sempet bingung ketempat cable car station nya karena beda gedung. Patokannya arah KFC lantai dua nyebrang lewat jembatan kegedung HarbourFront Tower 2. Ngantri bentar, trus tuker eTiket dengan tiket fisik. Jangan lupa print eTiket sebelumnya dan area barcode nya jangan ampe lecek. Trus naik lift kelantai 15. Antri lagi untuk naik cable carnya. cable carnya sendiri cukup luas dan bisa nampung 8 orang dewasa. Trip Harbourfront - Sentosa adalah trip yang terpanjang. Turun diSentosa, trus main Luge Skyride dan Butterfly Park. Kemudian naik cable car lagi di Imbiah station. Tempatnya gak jauh dari Sentosa Station. Naik yang arah ke Siloso Point. Pemandangannya pantai, Flying Fox, Orang surfing di Wave House, dll. Disiloso Point saya gak turun. Jadi muter aja balik keImbiah station. Kalo gak turun, bakal ditanyain tiketnya. Kalo tiketnya PP, cuma dicoret aja ama petugasnya. Kalo gak PP, kayaknya gak boleh muter. DiImbiah station saya juga gak turun, langsung bablas ke Merlion station. DiMerlion station juga muter langsung balik keImbiah station. Turun diImbiah station pindah keSentosa station. DiHarbourfront station gak turun lngsung bablas keMountFaber station. Muter trus balik keHarbourfront. Kelar dah setengah harian naik Cable Car, Luge Skyride dan Butterfly Park. Buat yang muslim, mushollanya sentosa ada di deket McDonalds area Beach Station."
Tanggal pengalaman: Oktober 2015,98susilawatis,Sebenarnya kami mencoba naik cable car ini dari sentosa menuju vivo city jadinya kerasa mahal karena tidak bolak-balik. Kalo ingin memcoba cable car ini baiknya dimulai dari vivo city jadinya maksimal untuk harganya yang lumayan. (Tarif satu balik atau bolak balik sama soalnya)
Tanggal pengalaman: Maret 2016,mang_juhak,"Kalau kita mau menuju pulau sentosa salian naik MRT pilihin lain naik kereta gantung..naik dari salah satu mall dan berakhir di pulau sentosa..

Melintas di atas laut bikin sensasi yg beda..cukup mahal..wisatawan lbh sering naik MRT dibanding ini..mkn karena mahal ya.."
